Á¶»çÀÏ,ºÐ·ù,ÁöÁ¡¸í,Ã¤¼öÀ§Ä¡,Á¶»çÀÏ,¼ö¿Â,pH,DO,Åõ¸íµµ,Å¹µµ,Chl-a ,À¯ÇØ³²Á¶·ù¼¼Æ÷¼ö,Microcystis,Anabaena,Oscillatoria,Aphanizomenon,Áö¿À½º¹Î,2MIB,Microcystin-LR 
2021-02-15,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.02.15,5.0,8.8,15.1,1.0,1.3,26.1,0.0,0.0,0.0,0.0,0.0,,,
2021-02-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.02.22,5.4,8.3,13.1,1.2,1.7,19.2,0.0,0.0,0.0,0.0,0.0,,,
2021-03-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.03.02,6.1,7.8,11.9,0.9,5.9,14.9,0.0,0.0,0.0,0.0,0.0,,,
2021-03-08,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.03.08,7.3,8.0,12.9,1.1,4.2,23.6,0.0,0.0,0.0,0.0,0.0,,,
2021-03-15,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.03.15,8.9,8.6,13.6,1.2,3.6,30.9,0.0,0.0,0.0,0.0,0.0,,,
2021-03-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.03.22,11.2,9.1,13.5,1.1,4.8,38.0,22.0,0.0,0.0,0.0,22.0,,,
2021-03-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.03.29,12.4,9.1,12.3,1.2,1.7,19.5,131.0,0.0,0.0,0.0,131.0,,,
2021-04-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.04.05,13.0,8.4,10.3,1.0,4.5,19.5,189.0,0.0,0.0,0.0,189.0,,,
2021-04-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.04.12,14.3,8.9,12.4,0.9,4.0,45.2,300.0,0.0,0.0,0.0,300.0,,,
2021-04-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.04.19,14.1,7.9,10.8,0.7,7.5,28.1,493.0,0.0,0.0,0.0,493.0,,,
2021-04-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.04.26,17.3,9.3,13.6,1.3,2.2,53.2,430.0,0.0,0.0,323.0,107.0,,,
2021-05-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.05.03,17.5,9.3,11.9,1.2,3.8,38.5,135.0,0.0,0.0,64.0,71.0,,,
2021-05-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.05.10,17.7,8.4,8.7,1.3,2.7,9.3,51.0,0.0,0.0,51.0,0.0,,,
2021-05-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.05.18,19.2,8.3,8.9,1.5,3.5,9.4,21.0,0.0,0.0,0.0,21.0,,,
2021-05-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.05.24,22.5,8.2,12.3,1.2,4.0,31.8,81.0,0.0,0.0,81.0,0.0,,,
2021-05-31,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.05.31,20.1,8.0,10.1,1.5,2.8,28.5,128.0,0.0,0.0,99.0,29.0,,,
2021-06-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.06.07,23.8,9.4,16.1,1.1,4.8,49.1,1546.0,0.0,913.0,633.0,0.0,,,
2021-06-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.06.14,25.0,8.8,10.0,1.6,3.3,18.9,4171.0,0.0,596.0,2917.0,658.0,,,
2021-06-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.06.21,24.9,8.5,10.0,1.5,4.1,16.5,1861.0,0.0,223.0,0.0,1638.0,,,
2021-06-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.06.28,26.3,9.0,11.1,1.2,3.6,14.6,5678.0,0.0,1110.0,120.0,4448.0,,,
2021-07-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.07.05,26.2,8.7,10.3,1.4,3.5,24.4,6362.0,0.0,1472.0,0.0,4890.0,,,
2021-07-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.07.13,26.9,7.3,9.2,0.6,19.9,8.2,36.0,0.0,0.0,0.0,36.0,,,
2021-07-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.07.19,28.5,9.1,14.4,1.0,4.9,39.7,290.0,0.0,220.0,31.0,39.0,,,
2021-07-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.07.26,29.0,8.9,12.7,1.3,2.7,20.4,18337.0,16475.0,1454.0,188.0,220.0,,,
2021-08-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.08.02,30.5,8.9,10.7,1.1,6.3,26.8,51350.0,27750.0,18730.0,3060.0,1810.0,,,
2021-08-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.08.09,29.5,8.1,7.9,1.2,5.3,17.4,20391.0,3225.0,16930.0,0.0,236.0,,,
2021-08-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.08.17,27.8,6.8,6.2,1.1,5.4,9.8,800.0,800.0,0.0,0.0,0.0,,,
2021-08-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.08.23,26.8,7.6,7.7,1.5,3.7,12.9,2665.0,2665.0,0.0,0.0,0.0,,,
2021-08-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.08.30,23.5,6.2,7.7,0.3,22.1,6.4,820.0,820.0,0.0,0.0,0.0,,,
2021-09-06,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.09.06,22.0,5.9,8.7,0.5,17.3,8.6,467.0,450.0,17.0,0.0,0.0,,,
2021-09-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.09.13,24.0,8.2,12.1,1.2,3.7,54.1,2751.0,2555.0,83.0,113.0,0.0,,,
2021-09-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.09.23,23.6,7.8,8.3,1.1,4.0,9.6,70.0,70.0,0.0,0.0,0.0,,,
2021-09-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.09.27,22.9,7.4,8.2,1.2,5.0,11.6,755.0,755.0,0.0,0.0,0.0,,,
2021-10-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.10.05,23.4,6.4,8.6,1.2,5.0,15.6,925.0,740.0,0.0,0.0,185.0,,,
2021-10-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.10.12,22.6,7.2,7.4,0.8,9.1,5.7,453.0,225.0,0.0,0.0,228.0,,,
2021-10-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.10.18,19.6,7.3,9.2,0.7,10.2,32.8,597.0,430.0,0.0,0.0,167.0,,,
2021-10-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.10.25,17.5,7.6,11.2,0.8,8.4,44.7,377.0,280.0,47.0,0.0,50.0,,,
2021-11-01,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.11.01,16.9,8.7,10.7,1.0,7.0,8.6,862.0,485.0,185.0,0.0,192.0,,,
2021-11-08,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.11.08,15.2,8.0,9.9,0.8,7.7,9.3,315.0,0.0,0.0,0.0,315.0,,,
2021-11-15,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.11.15,14.0,7.8,10.6,1.2,3.7,15.2,545.0,175.0,0.0,0.0,370.0,,,
2021-11-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.11.22,11.9,8.1,11.3,1.2,2.6,17.3,334.0,60.0,0.0,0.0,274.0,,,
2021-11-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.11.29,10.4,7.7,11.8,1.5,2.0,17.2,0.0,0.0,0.0,0.0,0.0,,,
2021-12-06,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.12.06,8.9,7.7,12.7,1.6,4.0,39.2,137.0,0.0,0.0,0.0,137.0,,,
2021-12-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.12.13,7.5,8.2,12.2,1.8,5.4,26.2,55.0,0.0,0.0,55.0,0.0,,,
2021-12-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.12.20,6.3,8.1,12.5,1.7,2.7,16.4,0.0,0.0,0.0,0.0,0.0,,,
2021-12-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2021.12.27,3.4,8.1,12.9,1.1,4.9,16.5,0.0,0.0,0.0,0.0,0.0,,,
2022-01-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.01.03,,,,,,,,,,,,,,
2022-01-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.01.10,,,,,,,,,,,,,,
2022-01-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.01.17,,,,,,,,,,,,,,
2022-01-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.01.24,,,,,,,,,,,,,,
2022-02-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.02.03,3.5,7.7,13.9,2.3,2.3,9.9,0.0,0.0,0.0,0.0,0.0,,,
2022-02-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.02.07,3.0,7.8,13.5,2.2,2.4,12.4,0.0,0.0,0.0,0.0,0.0,,,
2022-02-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.02.14,4.0,7.6,13.9,2.3,2.2,14.7,0.0,0.0,0.0,0.0,0.0,,,
2022-02-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.02.21,4.0,7.7,13.5,2.1,2.7,18.2,0.0,0.0,0.0,0.0,0.0,,,
2022-02-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.02.28,4.5,7.5,13.8,2.0,2.5,23.4,0.0,0.0,0.0,0.0,0.0,,,
2022-03-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.03.07,5.7,8.2,13.3,1.8,2.5,18.8,0.0,0.0,0.0,0.0,0.0,,,
2022-03-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.03.14,7.8,8.3,13.0,1.7,3.7,22.2,0.0,0.0,0.0,0.0,0.0,,,
2022-03-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.03.21,9.2,8.2,12.3,1.6,3.8,21.4,0.0,0.0,0.0,0.0,0.0,,,
2022-03-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.03.28,10.8,8.5,12.0,1.5,3.5,16.1,0.0,0.0,0.0,0.0,0.0,,,
2022-04-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.04.04,13.5,8.7,13.0,1.6,2.1,14.8,0.0,0.0,0.0,0.0,0.0,,,
2022-04-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.04.11,15.0,8.8,12.5,1.5,2.9,17.8,145.0,0.0,0.0,0.0,145.0,,,
2022-04-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.04.18,17.0,8.9,11.6,1.4,2.4,45.1,560.0,0.0,0.0,0.0,560.0,,,
2022-04-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.04.25,19.5,8.6,11.2,1.5,1.9,11.9,82.0,0.0,0.0,0.0,82.0,,,
2022-05-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.05.02,19.7,8.5,9.1,1.8,3.5,2.8,0.0,0.0,0.0,0.0,0.0,,,
2022-05-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.05.09,21.3,8.2,8.9,2.0,2.3,3.1,0.0,0.0,0.0,0.0,0.0,,,
2022-05-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.05.16,21.3,7.9,8.3,4.0,0.4,4.6,0.0,0.0,0.0,0.0,0.0,,,
2022-05-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.05.23,23.3,8.5,10.0,4.3,0.7,6.0,107.0,80.0,0.0,0.0,27.0,,,
2022-05-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.05.30,23.1,8.3,9.0,3.0,2.1,9.6,128.0,0.0,59.0,0.0,69.0,,,
2022-06-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.06.07,23.6,8.4,9.0,2.7,1.5,13.0,2017.0,1260.0,506.0,0.0,251.0,,,
2022-06-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.06.13,23.7,8.6,10.0,2.3,1.7,12.4,6095.0,1920.0,3260.0,0.0,915.0,,,
2022-06-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.06.20,26.9,9.3,15.3,0.9,27.0,104.8,127406.0,41800.0,84620.0,0.0,986.0,,,
2022-06-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.06.27,26.6,7.9,7.0,1.8,3.7,10.7,6862.0,3395.0,2112.0,0.0,1355.0,,,
2022-07-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.07.04,28.3,8.5,10.1,2.6,2.5,16.0,6568.0,2800.0,287.0,0.0,3481.0,,,
2022-07-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.07.13,28.7,8.7,8.0,2.0,3.1,41.6,13315.0,12300.0,181.0,0.0,834.0,,,
2022-07-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.07.18,28.3,8.5,8.6,2.0,3.1,32.4,14774.0,10680.0,1576.0,0.0,2518.0,,,
2022-07-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.07.25,28.6,7.9,7.5,3.0,1.0,9.5,1990.0,1990.0,0.0,0.0,0.0,,,
2022-08-01,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.08.01,27.6,7.5,5.6,2.4,1.2,10.0,545.0,545.0,0.0,0.0,0.0,,,
2022-08-08,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.08.08,28.7,8.0,6.4,2.1,1.8,27.1,4701.0,2335.0,2345.0,0.0,21.0,,,
2022-08-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.08.16,,,,,,,,,,,,,,
2022-08-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.08.22,27.5,8.3,10.4,1.2,4.0,24.0,1135.0,950.0,82.0,0.0,103.0,,,
2022-08-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.08.29,25.9,7.4,6.9,1.5,3.7,9.8,385.0,385.0,0.0,0.0,0.0,,,
2022-09-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.09.05,,,,,,,,,,,,,,
2022-09-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.09.14,23.7,8.7,13.7,1.2,6.8,50.2,9752.0,4510.0,4497.0,378.0,367.0,,,
2022-09-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.09.20,24.0,7.5,8.3,1.3,4.8,15.5,863.0,25.0,575.0,0.0,263.0,,,
2022-09-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.09.26,23.1,7.3,6.6,1.5,6.0,10.8,181.0,55.0,0.0,0.0,126.0,,,
2022-10-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.10.05,22.7,8.0,8.5,1.3,4.4,14.7,1638.0,1230.0,0.0,77.0,331.0,,,
2022-10-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.10.11,20.6,7.8,8.1,1.3,5.7,21.7,441.0,390.0,0.0,0.0,51.0,,,
2022-10-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.10.17,20.2,8.6,10.9,1.4,4.0,16.0,520.0,110.0,0.0,47.0,363.0,,,
2022-10-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.10.24,17.9,8.2,9.4,1.6,6.2,17.1,625.0,530.0,0.0,0.0,95.0,,,
2022-10-31,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.10.31,15.8,7.9,9.9,1.4,4.8,15.4,5784.0,1435.0,0.0,0.0,4349.0,,,
2022-11-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.11.07,14.9,7.9,10.1,1.3,4.5,18.5,3826.0,3050.0,12.0,29.0,735.0,,,
2022-11-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.11.14,14.7,8.4,11.3,1.5,5.2,29.3,4152.0,3700.0,0.0,54.0,398.0,,,
2022-11-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.11.21,13.6,7.9,10.6,1.8,2.1,10.7,428.0,95.0,0.0,39.0,294.0,,,
2022-11-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.11.28,11.2,7.7,10.0,1.6,2.8,9.5,447.0,400.0,0.0,47.0,0.0,,,
2022-12-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.12.05,8.3,7.6,10.9,2.0,2.4,10.7,0.0,0.0,0.0,0.0,0.0,,,
2022-12-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.12.12,6.7,7.7,12.4,2.0,1.8,19.1,0.0,0.0,0.0,0.0,0.0,,,
2022-12-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.12.19,4.4,7.7,12.6,1.7,2.7,20.1,0.0,0.0,0.0,0.0,0.0,,,
2022-12-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2022.12.26,,,,,,,,,,,,,,
